index,belongs_to_collection,count,mean,sum
224,Care Bears Collection,1,2608000.0,2608000.0
256,Class of 1999 Collection,1,2459895.0,2459895.0
183,BloodRayne Collection,1,2405420.0,2405420.0
919,Omega Code Series,1,2400000.0,2400000.0
1001,Qatsi Collection,3,775474.6666666666,2326424.0
388,El pico - Colección,2,1132261.0,2264522.0
909,Nymphomaniac Collection,1,2227167.0,2227167.0
922,Once were Warriors Collection,1,2201126.0,2201126.0
298,Dark World Collection,1,2118871.0,2118871.0
12,3 Men (Original) Collection,1,2052466.0,2052466.0
1014,Re-Animator Collection,1,2023414.0,2023414.0
304,Dead Snow Collection,2,1011067.5,2022135.0
226,Carnosaur Collection,1,1753979.0,1753979.0
1529,Till Luck Do Us Part Collection,1,1672940.0,1672940.0
767,Los Leguineche - Colección,1,1622164.0,1622164.0
45,Aki Kaurismäki's Finland trilogy,1,1615018.0,1615018.0
206,Bummer Collection,1,1600000.0,1600000.0
1476,The Stepfather Collection,1,1519796.0,1519796.0
94,Appleseed Collection,1,1461989.0,1461989.0
1484,The Thin Man Collection,1,1423000.0,1423000.0
705,Korengal Valley Documentaries,1,1422910.0,1422910.0
565,Henry Fool Collection,1,1334786.0,1334786.0
195,Brancaleone Collection,1,1314230.0,1314230.0
274,Creature From The Black Lagoon (Universal Series),1,1300000.0,1300000.0
1406,The Messengers Collection,1,1109660.0,1109660.0
1366,The Invisible Man (Universal Series),1,1040000.0,1040000.0
366,Dracula (Universal Series),1,1012189.0,1012189.0
1300,The Disappearance Of Eleanor Rigby,1,985007.0,985007.0
1218,Tekken Collection,1,967000.0,967000.0
1490,The Trip Collection,1,951179.0,951179.0
365,Dracula (Hammer Series),2,454706.5,909413.0
1503,The Waxwork Collection,1,808114.0,808114.0
89,Another Gay Movie Collection,1,745327.0,745327.0
399,Encounters of the Spooky Kind Collection,1,731753.0,731753.0
1239,The Apu Collection,3,240859.66666666666,722579.0
437,Feast Collection,1,658573.0,658573.0
187,Blue Collar Comedy Tour Collection,1,604856.0,604856.0
606,I Spit on Your Grave Collection,2,286809.0,573618.0
283,Cube Collection,1,501818.0,501818.0
1090,Sex and Zen Collection,1,396003.0,396003.0
1132,Sleuth Collection,1,342835.0,342835.0
1237,The Angrez Collection,1,300000.0,300000.0
359,Dorm Daze Collection,1,263941.0,263941.0
1203,Tanu Weds Manu Collection,1,252000.0,252000.0
60,Allan Quatermain Collection,1,238227.0,238227.0
1496,The Up Series,1,238073.0,238073.0
30,ABCD Collection,1,222000.0,222000.0
1187,Swamp Thing Collection,1,192816.0,192816.0
1116,"Silent Night, Deadly Night Collection",2,84445.0,168890.0
1642,Witchboard Collection,1,168180.0,168180.0
682,Kidulthood Collection,1,165000.0,165000.0
262,Cocaine Cowboys,1,163000.0,163000.0
1585,V/H/S Collection,3,41644.666666666664,124934.0
272,Cowgirls n' Angels Collection,1,120680.0,120680.0
1660,Yossi Collection,1,116207.0,116207.0
502,Ghost in the Shell: Arise,1,101203.0,101203.0
412,Eye of the Dolphin Collection,1,71904.0,71904.0
1487,The Three Mothers Collection,1,54947.0,54947.0
553,Hatchet Collection,1,52604.0,52604.0
947,Paradise Trilogy,3,12492.0,37476.0
1154,Stake Land Collection,1,33245.0,33245.0
1229,The ABCs of Death Collection,2,14415.5,28831.0
1214,Teenage Apocalypse Trilogy,1,27354.0,27354.0
1564,Tulse Luper,1,25800.0,25800.0
390,Elektra Luxx Collection,2,9053.5,18107.0
352,Django - Original films,1,17277.0,17277.0
1431,The Philadelphia Experiment - Collezione,1,2970.0,2970.0
448,Fist of the North Star: The Legends of the True Savior,1,862.0,862.0
1532,Tiny Times Collection,2,63.0,126.0
1439,The Prophecy Collection,1,16.0,16.0
144,Bats Collection,1,10.0,10.0
192,Borsalino Collection,1,3.0,3.0
1579,Unna Trilogie,0,,0.0
1205,Tarzan (Gordon Scott series),0,,0.0
1084,Scuola di ladri - Collezione,0,,0.0
1100,Sharktopus Collection,0,,0.0
1101,Sharpe Collection,0,,0.0
1609,Wallander (Rolf Lassgård),0,,0.0
1083,Screwballs Collection,0,,0.0
1691,Чебурашка и крокодил Гена,0,,0.0
1679,Çalgı Çengi Collection,0,,0.0
1680,Şevkat Yerimdar Serisi,0,,0.0
1616,Warriors of the Rainbow: The Seediq Bale Saga,0,,0.0
1094,Shadow Warriors,0,,0.0
1206,Tarzan (Johnny Weissmuller series),0,,0.0
1102,She Collection,0,,0.0
1207,Tarzan (Lex Barker series),0,,0.0
1208,Tarzan (Mike Henry series),0,,0.0
1692,Что Творят мужчины! (Коллекция),0,,0.0
1574,Un éléphant ça trompe énormément,0,,0.0
1103,Sherlock Holmes (1939 series),0,,0.0
1693,男はつらいよ シリーズ,0,,0.0
1085,See No Evil Collection,0,,0.0
1611,War Trilogy,0,,0.0
1193,Tada's Do-It-All Collection,0,,0.0
1099,Sharknado Collection,0,,0.0
1194,Tai Chi Collection,0,,0.0
1614,Warlock Collection,0,,0.0
1195,Tainá,0,,0.0
1196,Takashi Miike's Black Society Trilogy,0,,0.0
1105,Sherlock Holmes: The Golden Years Collection,0,,0.0
1098,Shark.Attack,0,,0.0
1197,Takashi Miike's Young Thugs series,0,,0.0
1092,Sex is Zero Collection,0,,0.0
1615,Warriors of Virtue Collection,0,,0.0
1612,War of the Worlds Collection,0,,0.0
1199,Tales From The Dark Collection,0,,0.0
1580,Unoffical Ghosthouse Series,0,,0.0
1201,Tales of the Four Seasons,0,,0.0
1089,Sex Up Filmreihe,0,,0.0
1088,Seventh Company Collection,0,,0.0
1087,Seven Dwarfs Collection,0,,0.0
1086,Seed Collection,0,,0.0
1690,Сказки Чуковского,0,,0.0
1114,Silence of God Trilogy by Ingmar Bergman,0,,0.0
1681,Алиса в стране чудес (Коллекция),0,,0.0
1166,Steal This Film Collection,0,,0.0
1171,Stray Cat Rock Collection,0,,0.0
1598,Varg Veum Collection,0,,0.0
1619,We Were Here,0,,0.0
1597,Vares Collection,0,,0.0
1211,Teen Beach Collection,0,,0.0
1594,Vampires Collection,0,,0.0
1593,Vampire Karnstein (Hammer series),0,,0.0
1584,Uuno Turhapuro,0,,0.0
1168,Stepford Collection,0,,0.0
1138,Snow Collection,0,,0.0
1592,Vampire Hunter D Collection,0,,0.0
1591,Vampire Boys Collection,0,,0.0
1140,Sometimes They Come Back Collection,0,,0.0
1141,Son of Batman Collection,0,,0.0
1106,Shiloh Collection,0,,0.0
1590,Valami Amerika gyűjtemény,0,,0.0
1586,V: The Collection,0,,0.0
1589,Vai Que Dá Certo,0,,0.0
1687,Облако-рай (Коллекция),0,,0.0
1147,Spiders - Collection,0,,0.0
1162,Star Wreck Collection,0,,0.0
1161,Star Wars: The Ewok Adventures Collection,0,,0.0
1148,Spirits' Homecoming Collection,0,,0.0
1587,Vabank (Collection),0,,0.0
1151,Spud Collection,0,,0.0
1686,Никто не знает про секс - Коллекция,0,,0.0
1153,St. Trinian's Collection,0,,0.0
1156,Star Crash Collection,0,,0.0
1173,Street Fighter Collection,0,,0.0
1599,Vi hade i alla fall tur med vädret Collection,0,,0.0
1136,Snake Eater Collection,0,,0.0
1688,Параграф 78 - Дилогия,0,,0.0
1189,Swordsman Collection,0,,0.0
1606,Walking Tall Original Collection,0,,0.0
1107,Shin Chan Collection,0,,0.0
1109,Short Peace,0,,0.0
1112,Sides of the Bed,0,,0.0
1113,"Signed, Sealed, Delivered",0,,0.0
1155,Stakeout Collection,0,,0.0
1604,Waldemar Daninsky Collection,0,,0.0
1581,Unstable Fables Collection,0,,0.0
1117,Simon Brenner Collection,0,,0.0
1682,Горько! (Коллекция),0,,0.0
1184,Superman / Batman (Animated) Collection,0,,0.0
1183,Superman (DC Universe Animated) Collection,0,,0.0
1123,Sissi Collection,0,,0.0
1602,Vääpeli Körmy - Collection,0,,0.0
1126,Six Swedes Collection,0,,0.0
1127,Skeleton Key Collection,0,,0.0
1180,Super Giant Collection,0,,0.0
1179,Sunes samtliga Resor,0,,0.0
1128,Ski School Collection,0,,0.0
1178,Sugata Sanshirō Collection,0,,0.0
1130,Slayers - Movie Collection,0,,0.0
1131,Sleepaway Camp Collection,0,,0.0
1177,Subspecies Collection,0,,0.0
1684,Зимняя Вишня (трилогия),0,,0.0
1582,Ur kärlekens språk,0,,0.0
1133,Slime City Collection,0,,0.0
1573,Umizaru Collection,0,,0.0
1495,The Underdog Knight Collection,0,,0.0
1212,Teen Titans Collection,0,,0.0
1643,Witchcraft Collection,0,,0.0
1646,Wodehouse P.G. Collection,0,,0.0
1523,Three Colors Collection,0,,0.0
1522,Thou Shalt Laugh Collection,0,,0.0
1389,The Lost Skeleton Collection,0,,0.0
1390,The Love Comes Softly Collection,0,,0.0
1391,The Magick Lantern Cycle,0,,0.0
1395,The Man from Earth Collection,0,,0.0
1396,The Man from U.N.C.L.E. Collection,0,,0.0
1398,The Mangler Collection,0,,0.0
1400,The Mark Collection,0,,0.0
1645,Wizards of Waverly Place Collection,0,,0.0
1517,Thermae Romae Collection,0,,0.0
1386,The Lone Ranger (Clayton Moore) Collection,0,,0.0
1409,The Modesty Blaise Collection,0,,0.0
1410,The Moment After Collection,0,,0.0
1411,The Monkey King Collection,0,,0.0
1412,The Mummy (Hammer Series),0,,0.0
1413,The Mummy (Universal Series),0,,0.0
1416,The Musketeers Collection,0,,0.0
1417,The Nancy Drew Collection (Bonita Granville),0,,0.0
1639,Winnie-the-Pooh (Russian),0,,0.0
1516,The Yes Men Collection,0,,0.0
1419,The Nigger Charley Collection,0,,0.0
1420,The Nut Job Collection,0,,0.0
1525,Three Steps Above Heaven Collection,0,,0.0
1526,Thumbs! Collection,0,,0.0
1515,The Yakuza Papers Collection,0,,0.0
1539,Tomie Collection,0,,0.0
1659,Yamla Pagla Deewana,0,,0.0
1658,Yamakasi - Collection,0,,0.0
1353,The Hobgoblin Collection,0,,0.0
1354,The Houses October Built Collection,0,,0.0
1356,The Human Centipede Collection,0,,0.0
1357,The Human Condition,0,,0.0
1542,Topper Collection,0,,0.0
1657,Xtro Collection,0,,0.0
1360,The Hunters Collection,0,,0.0
1540,Tomtar och Trolltyg Collection,0,,0.0
1364,The Incredible Hulk (TV Movie) Collection,0,,0.0
1370,The Joys of Torture Series,0,,0.0
1527,Thunder in Paradise Collection,0,,0.0
1624,Westworld Collection,0,,0.0
1537,Tom and Jerry Collection,0,,0.0
1373,The Kingdom,0,,0.0
1375,The Krays Collection,0,,0.0
1536,Tom Thorne Collection,0,,0.0
1535,Tokyo Decadence series,0,,0.0
1534,Tognazzi & Vianello Collection,0,,0.0
1533,"To Sir, with Love Collection",0,,0.0
1382,The Librarian Collection,0,,0.0
1385,The Little Polar Bear Collection,0,,0.0
1528,Thunderbirds (Animation) Collection,0,,0.0
1423,The Olsen Gang Collection,0,,0.0
1425,The One-Armed Swordsman Collection,0,,0.0
1545,Totò Collection,0,,0.0
1474,The Spiders Serial,0,,0.0
1464,The Sister Street Fighter Collection,0,,0.0
1466,The Six Million Dollar Man Collection,0,,0.0
1502,The Water of the Hills Collection,0,,0.0
1501,The Water of the Hills,0,,0.0
1468,The Slumber Party Massacre Collection,0,,0.0
1634,Why We Fight,0,,0.0
1500,The War of Flower Collection,0,,0.0
1499,The Visitors Collection,0,,0.0
1470,The Snowman Collection,0,,0.0
1471,The Sorority House Massacre Collection,0,,0.0
1472,The South Shaolin Master Collection,0,,0.0
1475,The Spiritual Boxer Collection,0,,0.0
1461,The Shaggy Dog Collection,0,,0.0
1478,The Storm Riders Collection,0,,0.0
1479,The Streetfighter Collection,0,,0.0
1480,The Substitute Collection,0,,0.0
1481,The Sweeney Collection,0,,0.0
1482,The Tall Blond Man Collection,0,,0.0
1630,White Crane Chronicles,0,,0.0
1486,The Three Brothers Collection,0,,0.0
1488,The Toxic Avenger Collection,0,,0.0
1629,White Collar Hooligan Collection,0,,0.0
1492,The Twins Effect Collection,0,,0.0
1493,The Ultimate Collection,0,,0.0
1462,The Sheriff and the Satellite Kid Collection,0,,0.0
1459,The Sentimental Swordsman Collection,0,,0.0
1426,The Orphic Trilogy,0,,0.0
1628,Whistling Collection,0,,0.0
1427,The Ouija Experiment Collection,0,,0.0
1428,The Pact Collection,0,,0.0
1429,The Paleface Collection,0,,0.0
1430,The Party Collection,0,,0.0
1638,Winnetou Collection,0,,0.0
1627,Whispering Corridors Collection,0,,0.0
1513,The Worricker Collection,0,,0.0
1436,The President's Man Collection,0,,0.0
1437,The Prince & Me Collection,0,,0.0
1440,The Prostitute Trilogy,0,,0.0
1442,The Pub Landlord Collection,0,,0.0
1509,The Wolf Man (Universal Series),0,,0.0
1635,Wild Orchid Collection,0,,0.0
1445,The Reef Collection,0,,0.0
1508,The Wog Boy Collection,0,,0.0
1447,The Riffs Trilogy,0,,0.0
1507,The Wixxer Trilogy,0,,0.0
1449,The Rutles Collection,0,,0.0
1637,Willard,0,,0.0
1506,The Wild Geese Collection,0,,0.0
1450,The Sabata Collection,0,,0.0
1452,The Sally Lochhart Mysteries Collection,0,,0.0
1504,The Whistler collection,0,,0.0
1456,The Secret Garden Collection,0,,0.0
1543,Torchy Blane,0,,0.0
1350,The Hire,0,,0.0
1213,Teen Wolf Collection,0,,0.0
1264,The Brave Little Toaster Collection,0,,0.0
1250,The Bible Collection,0,,0.0
1563,Trylogia Sienkiewicza,0,,0.0
1251,The Big Bottom Box,0,,0.0
1252,The Bill Douglas Trilogy,0,,0.0
1253,The Black Mask Collection,0,,0.0
1670,Zero Woman Collection,0,,0.0
1255,The Blind Dead Collection,0,,0.0
1256,The Blob Collection,0,,0.0
1562,Truth in 24 Collection,0,,0.0
1262,The Bowery Boys,0,,0.0
1263,The Brady Bunch Collection,0,,0.0
1265,The Bremen Town Musicians (Collection),0,,0.0
1671,Zipi y Zape - Colección,0,,0.0
1266,The Bride with White Hair Collection,0,,0.0
1267,The Bridge,0,,0.0
1270,The Carry On Collection,0,,0.0
1272,The Cheerleaders - Collection,0,,0.0
1273,The Cheetah Girls Collection,0,,0.0
1276,The ChubbChubbs Collection,0,,0.0
1560,Trinità  Collection,0,,0.0
1559,Trilogía de la violencia de Michael Haneke,0,,0.0
1278,The Comedians Of Comedy Collection,0,,0.0
1279,The Comics Collection,0,,0.0
1280,The Complete Monterey Pop Festival,0,,0.0
1566,Turkish Star Wars,0,,0.0
1248,The Benji Collection,0,,0.0
1283,The Cremaster Cycle,0,,0.0
1230,The Adventures of Antoine Doinel,0,,0.0
1678,Åsa-Nisse Collection,0,,0.0
1217,TekWar Collection,0,,0.0
1219,Ten Minutes Older... (Collection),0,,0.0
1220,Tenchi Muyô Collection,0,,0.0
1571,Ukraine Trilogy,0,,0.0
1221,Tengen Toppa Gurren Lagann Collection,0,,0.0
1222,Tere Bin Laden Collection,0,,0.0
1223,Tetsuo Collection,0,,0.0
1226,That's Entertainment Collection,0,,0.0
1227,The 1997 Trilogy,0,,0.0
1228,The 36th Chamber of Shaolin Collection,0,,0.0
1231,The Adventures of Erast Fandorin,0,,0.0
1246,The BRD Collection,0,,0.0
1232,The Adventures of Mickey Matson Collection,0,,0.0
1233,The Amazing Colossal Man Duology,0,,0.0
1675,Zu Warriors Collection,0,,0.0
1569,U Pana Boga Collection,0,,0.0
1236,The Angel Collection,0,,0.0
1568,Täällä Pohjantähden alla (Timo Koivusalo),0,,0.0
1238,The Apple Dumpling Gang Collection,0,,0.0
1567,Twitches Collection,0,,0.0
1243,The August Underground Collection,0,,0.0
1244,The Aum Shinrikyo Collection,0,,0.0
1672,Zombi Collection,0,,0.0
1669,Zenon Collection,0,,0.0
1284,The Crimson Rivers Collection,0,,0.0
1623,Werner Collection,0,,0.0
1332,The Gidget Collection,0,,0.0
1320,The Flicka Collection,0,,0.0
1666,Zatôichi: The Blind Swordsman,0,,0.0
1553,Trilogia Zé do Caixão,0,,0.0
1324,The Foreigner Collection,0,,0.0
1665,Zapped Collection,0,,0.0
1325,The Four Collection,0,,0.0
1327,The Frogtown Collection,0,,0.0
1551,Trapped in the Closet,0,,0.0
1329,The Gamers Collection,0,,0.0
1330,The Garden of Sinners,0,,0.0
1331,The Gate Collection,0,,0.0
1333,The Gingerdead Man Collection,0,,0.0
1318,The Female Prisoner Series,0,,0.0
1664,Zanna Bianca Collection,0,,0.0
1336,The Good Witch Collection,0,,0.0
1337,The Gorky Collection,0,,0.0
1549,Trancers Collection,0,,0.0
1340,The Gruffalo Collection,0,,0.0
1341,The Guyver Collection,0,,0.0
1342,The Hamiltons Collection,0,,0.0
1662,Young And Dangerous Collection,0,,0.0
1661,You Got Served Collection,0,,0.0
1345,The Happy Hooker Collection,0,,0.0
1347,The Heroic Trio Collection,0,,0.0
1319,The Fjällbacka Murders,0,,0.0
1554,Trilogie,0,,0.0
1286,The Crossing Collection,0,,0.0
1302,The Doctor Series,0,,0.0
1288,The Cutlass Collection,0,,0.0
1668,Zeitgeist Collection,0,,0.0
1494,The Under-Gifted Collection,0,,0.0
1292,The Decline of Western Civilization Collection,0,,0.0
1558,Trilogía Sollima,0,,0.0
1294,The Dentist Collection,0,,0.0
1295,The Descent Collection,0,,0.0
1296,The Desert Collection,0,,0.0
1297,The Devil's Carnival Collection,0,,0.0
1298,The Dick Proenneke Collection,0,,0.0
1301,The Discworld Collection,0,,0.0
1303,The Dog Who Saved Christmas Collection,0,,0.0
1316,The Falls Collection,0,,0.0
1557,Trilogy of Terror Collection,0,,0.0
1305,The Durango Kid,0,,0.0
1306,The Elusive Revengers Collection,0,,0.0
1307,The Emigrants Collection,0,,0.0
1556,Trilogy of Life,0,,0.0
1309,The Encounter Collection,0,,0.0
1310,The Endless Summer Collection,0,,0.0
1667,Zebraman Collection,0,,0.0
1555,Trilogy Marseillaise,0,,0.0
1313,The Exterminator Collection,0,,0.0
1315,The Falcon Series,0,,0.0
1291,The Dead Collection,0,,0.0
847,Mostly Ghostly Collection,0,,0.0
1079,Schule Collection,0,,0.0
398,Emmanuelle Collection,0,,0.0
413,Eyyvah Eyvah Collection,0,,0.0
411,Extralarge Collection,0,,0.0
410,Ex Collection,0,,0.0
408,Evil Bong Collection,0,,0.0
406,Europa Trilogy,0,,0.0
404,Erotic Ghost Story Collection,0,,0.0
401,Epoch Collection,0,,0.0
397,Emmanuelle 2000 Collections (USA),0,,0.0
451,Flesh Gordon Collection,0,,0.0
396,Emil i Lönneberga,0,,0.0
394,Elling Collection,0,,0.0
389,Election Collection,0,,0.0
387,Eden of the East Collection,0,,0.0
385,Eccezzziunale... veramente Collections,0,,0.0
384,Eberhofer Krimi Collection,0,,0.0
383,Eating Out Series,0,,0.0
417,Faces of Death Collection,0,,0.0
418,Fallen Collection,0,,0.0
419,Family Guy Presents Collection,0,,0.0
424,Fanthagirò Collection,0,,0.0
449,Flatfoot Collection,0,,0.0
443,Fimfárum (kolekce),0,,0.0
442,Fight Back to School Collection,0,,0.0
438,Feluda Collection,0,,0.0
436,Fearless Hyena Collection,0,,0.0
435,Fear Collection,0,,0.0
433,Father of Four Collection,0,,0.0
432,Father and Guns Collection,0,,0.0
431,Father Flanagan Collection,0,,0.0
430,Fatal Fury Collection,0,,0.0
429,"Fat, Sick & Nearly Dead",0,,0.0
428,Fast Getaway Collection,0,,0.0
427,Fantômas Serial,0,,0.0
426,Fantozzi Collection,0,,0.0
425,Fantomas Collection,0,,0.0
382,Easy Money Collection,0,,0.0
380,East Side Kids,0,,0.0
379,Düğün Dernek Collection,0,,0.0
343,Die Nibelungen Filmreihe,0,,0.0
341,Die Kirche bleibt im Dorf Collection,0,,0.0
339,Die Fritz Lang Indien-Edition,0,,0.0
338,Dick Tracy 1940s Collection,0,,0.0
335,Dhamaal Collection,0,,0.0
334,Dexter Riley Collection,0,,0.0
333,Devasuram Collection,0,,0.0
331,Detonator Collection,0,,0.0
330,Detective K Collection,0,,0.0
328,Detective Conan Collection,0,,0.0
327,Detective Collection,0,,0.0
326,Destricted,0,,0.0
324,Design Trilogy,0,,0.0
323,Descendants Collection,0,,0.0
322,Der Bockerer Collection,0,,0.0
319,Demons Collection,0,,0.0
342,Die Nibelungen Collection,0,,0.0
344,Digimon Collection,0,,0.0
376,Ducobu Collection,0,,0.0
347,Disney Buddies Collection,0,,0.0
375,Drunken Master Collection,0,,0.0
374,Dreileben,0,,0.0
373,Dream a Little Dream Collection,0,,0.0
371,Dragon Nest Collection,0,,0.0
370,Dragon Ball Z OVA Collection,0,,0.0
368,Dragon Ball Collection,0,,0.0
364,Dr. Who Collection,0,,0.0
363,Dr. Phibes Collection,0,,0.0
362,Dr. Mabuse Collection,0,,0.0
360,Dr Goldfoot Collection,0,,0.0
357,Don't Go Breaking My Heart Collection,0,,0.0
356,Don Collection,0,,0.0
355,Don Camillo Collection,0,,0.0
353,Dolemite Collection,0,,0.0
351,Dixie Zombi - Colección,0,,0.0
450,Flatland Collection,0,,0.0
453,Flodder Collection,0,,0.0
316,Decoys Collection,0,,0.0
531,Guinea Pig Collection,0,,0.0
538,Half Past Dead Collection,0,,0.0
537,Hailey Dean Mystery Collection,0,,0.0
